image_id,viewpoint_id
429556,257
165992,3045
853362,111
678308,5
660412,990
31152,1680
337786,116
605068,130
234518,427
682033,3046
665845,11
566708,3047
588955,473
242530,116
816735,127
767256,250
822498,206
187612,197
589782,1820
61592,58
41730,130
80423,58
350267,3048
72093,11
135626,992
474749,499
743487,3049
109938,3049
874910,315
739912,174
737593,298
713972,125
983850,3050
208772,5
177107,116
922828,301
809889,301
483306,119
420692,11
346945,572
192983,125
672254,116
911522,116
39387,192
891152,116
597701,847
126885,311
58297,311
633992,2559
659136,499
582830,312
854173,316
138203,420
946355,130
115250,314
659329,315
963044,316
606844,420
912848,317
688555,318
20605,990
84663,318
933746,125
190393,990
685357,320
254581,320
981011,320
21885,321
847233,321
309764,318
400792,323
766199,3051
719026,330
909096,3052
597017,323
217883,315
388990,5
579160,331
107731,315
719132,3053
358895,323
769805,323
213736,250
877576,337
659703,337
307075,250
164684,3054
310475,315
93961,339
298428,123
313324,123
74364,250
760496,315
889109,346
726611,352
774910,352
380497,352
304551,346
219010,346
811075,346
636817,409
813218,192
155314,357
244614,3055
217864,315
978376,346
518432,315
586014,123
674675,340
250214,250
273892,352
938185,174
44679,346
71042,346
797306,346
585771,346
945663,346
76499,130
205101,123
886267,346
299221,772
94294,346
9573,346
378223,357
739938,346
582276,345
755314,123
562637,346
785909,346
825541,345
586561,3056
196742,357
84116,3057
910798,346
302590,346
166671,250
736528,84
448816,174
772411,345
367826,346
923324,346
350689,346
695667,250
735799,340
439100,346
987834,250
350034,352
970337,345
351848,346
184986,346
834972,315
405258,346
300082,346
284172,3058
181096,346
679384,371
379650,371
157867,375
720285,375
885146,374
852914,375
340939,375
68149,375
598894,375
857205,380
372949,375
625935,371
370182,378
758772,375
331013,375
585779,380
289427,375
441034,375
473340,375
237305,375
786141,375
514624,378
668185,374
70561,375
722370,375
272254,375
157802,375
93223,374
91802,374
955246,375
919095,375
708871,374
220574,378
155629,374
686417,374
914679,374
885621,380
84066,375
539176,380
273855,375
838846,375
563387,375
712181,3059
948364,378
576581,371
755112,375
13902,375
296020,374
91206,375
107170,375
304774,375
467394,375
37464,374
632593,371
663026,374
235814,375
682966,374
639559,374
134644,374
445627,375
689797,374
925875,374
88364,374
535362,380
349206,371
580606,375
780475,375
88209,380
601984,374
435324,375
719804,375
449122,315
11890,992
457178,3060
379477,11
860982,130
467395,847
272141,318
378892,3061
504637,512
349322,3062
256568,3063
522586,393
104092,394
506711,395
958728,396
218208,170
348703,3064
894214,3064
932119,3065
210941,403
837874,206
406022,197
149950,84
240308,206
723658,452
269836,772
917418,256
72144,415
144015,556
504932,409
941273,123
896284,992
326083,409
333274,409
117939,123
178559,5
494044,116
853625,84
493939,84
785840,561
319354,3066
160681,11
863443,420
414217,420
171424,35
858549,3067
706436,425
510880,427
745342,427
851968,430
776048,430
374365,992
160865,990
749240,170
689078,432
757441,432
775009,125
476932,3068
299031,84
243752,243
648437,3069
896476,445
29071,445
744305,446
650084,288
838781,3070
282254,119
867414,3071
877652,5
141892,452
760412,452
999358,3072
624860,35
103499,220
765124,452
282122,58
613560,315
715171,315
923431,250
801443,315
343067,315
334318,315
462772,243
928316,317
574596,455
577206,455
385003,455
574935,1040
378174,243
344802,455
858023,49
27494,35
995087,455
290869,243
482361,256
424603,170
416424,130
619227,123
30595,116
543198,315
113401,250
880773,111
383739,473
798480,464
203192,464
486740,461
930982,461
287320,461
918631,119
876340,170
683948,3073
145971,463
630490,723
4640,473
196820,130
865841,243
493581,802
665649,473
841184,130
606544,130
612475,474
786930,990
887868,427
258823,3074
812087,116
895090,3075
476824,192
50184,170
782674,288
233289,3076
817230,250
311273,491
683369,490
428369,489
63963,489
349601,490
901931,490
929086,256
874068,250
254047,990
397156,340
899649,1040
645822,346
448790,206
250805,493
355371,493
756047,493
683160,3077
180319,493
385724,493
520523,493
502954,493
532915,493
932852,493
550325,906
453155,499
872694,499
812973,499
891801,420
521048,3078
23961,111
77074,111
329065,1908
124003,503
43880,119
753861,5
436376,35
291621,507
50719,58
795592,510
147143,510
156166,510
875399,510
268336,510
824974,510
289968,3079
664614,3080
554642,3080
973799,906
96180,517
333201,517
684368,310
854829,99
501545,3081
199898,116
155236,1362
341018,3082
285966,243
950443,35
903623,49
672314,49
803569,5
355828,1345
198270,652
690780,1040
589509,35
298753,35
955918,35
520055,3083
462467,49
910020,990
752446,528
23055,528
150105,556
404524,530
639836,530
163044,3084
856942,420
71759,234
864126,243
729586,84
893524,234
632427,243
477370,11
371125,116
375637,427
490350,130
73667,243
487134,125
914483,545
58131,545
343119,550
313615,99
110676,346
864741,555
528467,556
212178,427
19205,556
778181,427
884165,560
184006,560
132976,5
971172,1027
277867,565
933442,3085
940825,568
32154,1345
555773,568
948751,3086
785812,123
976782,116
794235,111
766265,130
586860,111
175699,310
469038,432
506626,111
576981,432
312446,111
305584,35
730782,3087
976339,427
381468,585
609378,585
955528,427
535137,586
359284,586
266245,586
285954,586
615417,586
430544,590
613825,589
305748,589
633999,589
691813,35
557537,49
75789,839
316503,119
556353,111
985594,3088
21510,35
187584,598
934990,556
117065,598
788777,675
698109,220
246083,3089
656343,256
506516,310
827557,1040
98055,3090
989654,1345
105725,116
682038,11
410280,3091
962477,420
948371,800
983015,318
457497,3092
19909,1040
809618,3093
424445,847
76664,340
808701,256
507925,317
434812,615
905063,35
289414,5
859946,159
12911,310
400443,2203
550116,3094
463838,84
454978,123
459755,174
190664,111
869960,627
395760,3095
722605,174
187949,123
497547,250
424198,250
639177,250
756040,3096
825527,317
222305,116
774542,243
108034,3097
432403,125
427755,415
868099,317
587492,250
621879,315
28175,116
49244,125
526402,130
203684,636
101659,636
634440,123
218583,637
797369,206
443501,637
944383,3098
261989,5
685890,5
822324,5
427732,5
641368,125
241128,3099
628944,505
741718,572
944539,990
41704,427
271259,119
296950,130
232118,170
57351,415
899187,206
960004,653
384163,653
156587,3100
280253,3100
851314,3100
258798,3100
405884,3100
733490,654
354402,5
90373,116
831939,288
475146,679
94562,505
445386,192
756839,250
869588,5
714491,123
639449,170
733550,130
964690,243
259841,1345
103931,116
52990,116
366938,117
131632,11
435951,3101
449903,84
656152,315
316690,660
68400,3102
611147,3102
983692,660
628429,660
300931,675
342726,5
790781,317
179164,5
834447,11
523921,839
89024,839
987139,5
218766,669
491812,669
670838,669
273493,669
339705,669
608699,39
679539,670
775231,990
357327,3103
664886,3104
839659,35
903154,1504
618545,561
401460,3105
254995,323
301251,1090
280,1345
344524,125
133427,119
580384,3106
932669,1362
969726,1362
213450,1345
3443,690
599927,159
682974,119
452941,3107
958581,3108
190104,3109
412073,697
825954,3110
759752,3111
338368,3112
131753,701
574109,116
737424,125
606802,111
44267,116
385246,111
42165,125
407686,116
109006,234
613054,116
176499,234
678729,206
106717,123
346792,310
909120,3113
51599,174
622623,256
63178,1680
809795,318
824857,123
5455,5
245379,200
847225,116
431198,206
195980,35
971996,708
342673,123
740028,3114
610171,192
440396,206
169413,84
454584,5
255163,839
423790,839
821556,49
82967,49
987706,49
759089,250
226985,340
285101,170
730295,111
174904,1820
998065,250
437103,1603
233136,561
304989,473
905019,256
644234,3115
357837,3116
670167,721
35887,317
469100,723
624374,256
420315,130
258156,1040
234919,116
690535,723
804457,315
69984,3117
918854,315
742599,727
567641,3118
166290,727
615863,727
259297,5
72156,735
648014,11
40438,739
562046,415
526213,206
811554,3119
450553,741
359221,741
170927,11
644252,741
208529,3119
848587,3120
873109,3121
893787,170
337313,170
863603,992
379396,256
119032,1908
120117,992
184020,3122
120718,748
342767,992
836351,748
799492,992
518065,315
477451,130
814587,243
418218,130
36625,340
371367,116
107458,174
911379,572
41109,256
570089,990
255799,315
747612,256
6062,409
927747,409
509563,58
381668,346
834591,84
1462,415
571664,192
952356,415
352496,346
60477,318
343758,234
47541,288
108504,11
928095,116
745984,759
691999,759
290536,761
77177,1040
613572,315
922861,11
516419,766
321337,766
796914,767
986928,159
130916,310
391711,556
834327,415
15821,771
632748,11
167733,772
703733,772
757777,772
586042,35
888786,773
214610,773
739802,772
882553,3123
973522,3124
149465,310
639123,778
614513,778
444241,778
519257,317
80157,58
492795,990
324539,291
954143,780
831605,3125
367183,781
538411,782
475967,782
656710,3126
919311,346
86372,35
137124,49
786066,788
838364,790
640448,192
132323,791
489153,3127
185492,111
60338,197
16992,839
301903,206
516121,1114
387350,116
809003,473
223703,234
389235,234
565336,117
678213,800
220002,473
640836,800
505893,800
837621,800
823340,800
185111,111
35731,800
469195,800
343403,803
570941,800
455237,800
707786,802
429942,800
970727,802
926738,234
238834,250
11032,11
394341,11
763496,3128
289451,111
231208,3129
152836,807
535820,3130
435509,561
252642,5
819674,561
323690,561
461121,561
564732,561
793206,420
426330,561
116130,561
125261,561
213864,561
613673,561
597304,561
477913,315
568165,561
834227,561
373338,561
420985,561
752746,561
863446,561
833638,561
364740,561
99629,561
221648,315
258233,3131
525076,811
19823,811
609825,170
380230,992
169388,58
850242,130
908390,473
664249,117
205044,58
579527,35
582568,116
277698,35
379207,116
737164,815
800121,815
554313,111
450835,116
696967,119
619637,119
494834,572
353592,3132
976613,243
330503,818
143719,111
398930,427
165472,821
144238,821
253171,821
403247,821
969981,821
488456,821
293901,971
416887,206
530169,3133
743854,3134
598148,159
157425,824
949580,825
132474,5
271268,847
818597,317
978201,432
44410,432
207794,432
314511,473
894848,432
495956,432
913395,432
697662,432
509598,250
514446,5
500605,829
387939,5
479562,3135
474296,1040
827342,11
816145,3136
73171,116
593631,427
95169,35
644937,1040
218670,317
396639,35
215872,256
828469,206
48815,556
219827,206
922979,3137
75806,288
995446,427
935311,427
531480,49
135898,130
157971,846
349467,317
954441,846
672979,847
582282,317
199450,800
725011,848
125452,127
940891,848
814965,250
433239,206
422596,206
362442,243
808539,1040
379455,839
726818,1040
71449,1040
280119,851
960188,851
621438,851
928750,851
455192,854
247566,854
61644,854
690584,854
254532,854
987365,854
918297,192
339371,197
512312,990
119003,256
913969,11
706197,234
41475,990
656576,346
646084,123
2196,123
710414,3138
887525,206
555618,3139
658496,5
751256,1389
592009,1908
241802,250
505705,432
890602,315
858537,3140
357765,318
714914,116
868757,868
857489,868
130976,868
682371,868
836527,35
348710,3141
330699,869
431791,206
379350,206
945193,800
591234,116
849366,159
514607,870
413957,427
652093,119
698411,119
952378,206
180070,159
790329,556
320072,159
994816,84
469954,130
783053,432
917752,3142
634007,3143
152017,872
304671,872
181897,872
512085,250
17782,315
127195,318
930652,323
694117,250
737628,315
398488,878
391078,881
437085,881
639203,881
808951,881
867006,420
467687,315
118032,125
780165,318
480141,315
579514,415
182352,317
942727,415
611991,316
778992,340
427634,888
122486,684
146768,340
790190,888
166641,888
816634,3144
739083,888
32790,125
342197,889
556105,318
824529,340
169874,130
665746,315
181990,11
439238,317
376513,315
144228,420
351314,990
258060,315
855947,318
489248,315
254844,318
67846,315
538284,315
133510,315
678595,889
402360,990
822661,318
172750,315
463726,318
621018,317
788554,317
916741,315
269619,315
420408,316
73843,315
998927,315
679510,159
646378,315
916245,318
798434,432
574628,432
509425,1504
939465,192
817538,3145
967554,3146
733466,415
173876,3147
301961,206
587603,1114
717094,3148
374243,785
538247,116
464833,130
539272,3149
665307,123
781423,318
403799,111
776374,111
847038,409
714869,415
213634,170
384657,159
144389,5
342315,119
136190,256
343316,906
738322,906
920955,906
593556,910
348651,911
134621,911
36753,911
959,911
451053,911
981763,130
946473,130
27128,990
466047,916
286817,916
358728,99
65855,116
113746,130
911870,123
83950,111
850122,318
191246,3150
444622,116
927982,992
693283,123
302225,3151
441263,125
953408,3152
983415,3153
5846,250
316198,3154
84252,98
889635,98
553691,925
515031,35
811831,256
728968,192
947449,220
930318,125
616319,125
239775,3155
557899,84
211583,159
116031,125
572111,119
855017,119
558246,119
179186,125
432117,170
131568,415
404582,990
486866,679
669283,512
736863,675
689642,174
641750,123
328337,3156
599218,35
345323,3157
194063,935
222993,936
662414,992
334998,992
694873,130
44589,206
973028,119
841239,1040
465634,123
178859,940
871332,3158
833680,288
719445,130
358960,1345
46049,3159
999777,3160
77676,159
875035,159
799834,318
232083,432
300937,3161
424011,220
417943,291
91951,58
27835,960
816220,960
372345,415
756923,123
513285,123
687626,84
690101,11
803202,799
121631,3162
653916,1504
258088,291
365124,170
346776,966
588859,966
642582,3163
440637,3164
785503,968
478956,968
971473,3165
457345,971
734854,971
988512,432
315512,971
849026,123
146041,197
322678,123
160643,170
932929,3166
391877,123
130278,432
701873,3167
642340,568
858305,256
562125,3168
649037,174
672992,123
608264,123
374036,174
458866,11
935607,123
655001,2748
401465,432
838426,988
662907,234
161252,988
419858,992
956331,988
435977,992
662355,256
627036,130
28202,992
136047,315
56190,990
622061,170
161709,3169
636089,990
255898,11
563592,250
531891,130
264180,234
954877,234
307746,992
56826,125
865556,992
491430,116
49305,130
46762,3170
421493,996
601989,117
185647,58
849456,84
558085,432
150714,317
241156,3171
752290,116
106400,315
901749,1040
610664,49
621658,315
774144,1000
943005,679
368551,116
291254,116
348147,116
383015,116
42301,116
740170,1001
690260,116
485046,116
725282,116
939304,130
87721,3172
273487,847
562832,123
651500,415
453629,317
967014,427
638010,11
78318,572
566818,971
646762,3173
141318,11
35655,473
599264,323
837525,49
519528,49
456186,256
165396,35
744393,473
986556,3174
953475,2203
320974,3175
481757,802
277035,111
129166,35
687693,119
361356,119
315918,5
549858,5
751033,35
985140,5
151603,315
242208,11
556236,197
770309,116
460581,119
867164,116
101843,11
347798,11
159483,116
401923,111
834354,802
548062,568
246629,130
298927,170
361598,990
553288,116
493591,1021
613183,3176
620998,35
320111,84
946877,5
426779,288
828585,556
712142,291
495173,3177
444697,170
420935,340
817074,1029
26474,3178
882334,415
429287,170
583754,116
897898,116
43803,3179
412570,256
1370,256
441895,35
992472,3180
596669,310
20693,130
224207,572
998138,556
418753,556
101236,556
606300,556
130252,1031
350317,1031
855289,1033
920184,3181
471881,1033
814138,1033
757880,1033
450352,3182
275754,5
392651,1035
173448,1035
795040,1035
362954,1038
259931,1038
44386,1038
96356,1038
946234,499
234202,572
671090,800
582450,473
832386,3183
934130,1091
438049,3184
955630,288
296162,1040
369269,49
938094,49
235027,3185
103754,11
572599,119
608678,568
137276,1042
649401,3186
340461,990
428746,243
664235,5
226012,116
477111,3187
185784,1050
135937,1050
860157,1050
267863,1050
797688,427
13837,1049
596431,250
433951,5
971341,116
456436,116
331286,125
161196,116
634773,432
835843,11
281050,3188
173877,992
570922,11
734029,170
664392,116
429911,123
688212,3189
549196,1895
767854,1061
560276,310
404800,310
640927,3190
139094,116
892232,1061
837398,1061
249445,1063
313556,111
178644,1067
729301,1067
542971,3191
673617,49
661090,1040
717892,1040
479769,3192
27146,123
339313,123
67863,123
805677,839
458214,427
767632,310
620334,3193
506356,35
668808,201
840712,58
682663,1082
626930,427
959287,427
461316,800
981096,800
872306,243
427101,159
827627,159
924761,116
80511,119
451603,206
454913,206
371596,1040
28644,243
79586,130
100717,1040
724542,11
806793,1040
911129,116
606255,11
60751,512
84108,802
604862,572
484668,116
891594,116
408739,116
696138,572
932426,988
184200,1089
84256,340
142190,1089
809220,116
321166,318
752163,192
512266,11
439975,250
232089,3194
638674,1093
379591,1093
159056,1093
59487,3195
149961,1093
387431,1093
189833,3196
565031,317
40044,1095
892207,1095
94311,1095
540583,1095
952886,1095
249833,1095
868900,3197
823376,159
241571,1102
487026,35
629344,310
155319,317
766599,839
581695,340
273106,159
528907,1107
278131,1107
907848,1107
126571,1107
795853,1107
373390,1107
69936,1108
209859,1108
699853,1108
55667,1108
946445,1108
827495,1109
181147,1109
60582,1109
199958,1109
475397,1110
968615,3198
877460,3199
331271,1112
559713,1112
127329,1112
152744,3200
93281,310
722896,1114
89695,1119
17511,1117
473787,1119
540684,1114
357118,1120
280800,1040
312116,3201
4809,1122
184433,1114
3103,800
790006,1040
434005,1040
371495,250
727703,316
419718,5
21000,317
853736,1040
358594,1123
17312,1123
521076,1123
268828,1123
531153,1123
656642,1123
590875,1123
822294,1123
20337,174
340112,174
612069,310
944920,288
479057,572
603343,310
330752,499
786262,512
962182,572
116769,556
96434,3202
953846,3202
80759,893
231962,35
172069,119
776706,119
79257,35
819091,3203
959773,3204
864131,243
867370,3205
38898,452
455646,572
201093,3206
19213,3207
724769,5
415357,3208
507251,1430
838142,1148
138109,119
277807,318
95472,1150
826180,119
930394,772
807974,5
612397,5
953437,318
691658,3209
154153,192
691476,1156
921854,317
32835,49
281910,1156
583318,84
919781,49
633790,84
21805,1168
731690,84
38213,1169
816551,99
486227,35
238898,1172
871011,116
439345,125
62743,679
213494,256
499235,990
184588,250
477865,250
97032,1175
557231,785
357827,1175
471778,250
350309,130
425005,250
967955,318
756443,250
255384,130
817333,250
581686,340
832741,1179
290636,170
377083,49
681457,1855
508298,1855
835642,3210
593120,125
805593,170
325663,119
566730,5
221091,3211
813637,3212
468196,1123
830206,2209
667232,140
954216,1186
216382,1186
292930,1187
193155,1187
671811,1187
992173,197
758625,1189
357875,11
127014,116
570680,3213
76261,192
494795,130
173698,192
624234,220
261861,3214
784988,206
83285,243
601523,84
271221,220
11204,1362
406856,1197
190324,3215
863988,1197
145572,206
10954,427
888276,49
1842,49
750024,206
591506,415
314010,5
297396,555
460007,1200
883260,1199
564152,1204
687685,1204
792112,3216
233881,3217
291515,310
777616,785
462348,432
985198,116
876861,1908
611765,130
830114,111
977695,111
327372,250
496091,119
788728,116
870736,116
830471,111
805501,243
863892,1217
326134,174
922103,116
779168,250
62137,125
961407,116
954886,116
333313,116
198990,5
554470,125
653326,1222
499546,1222
680299,1038
329859,556
600200,318
57299,1040
880591,206
779524,1226
774156,11
96650,800
446415,3218
603328,206
249960,992
369444,415
607333,427
972866,159
212182,206
911028,206
964137,1228
678003,1228
393444,1228
600187,1228
968928,1228
661656,1229
9456,847
282895,3219
34703,1230
183855,3220
367048,3221
324634,839
147118,1231
698177,243
734387,206
640636,772
806758,772
68452,1237
927881,1237
297358,116
107692,116
255210,3222
220815,415
532730,192
560249,1245
215229,3223
901176,800
296811,3224
339241,250
270465,317
749374,340
593872,49
586065,220
803292,772
909821,5
598958,3225
586244,3226
213904,1345
816016,119
776417,116
860500,220
513702,3227
937972,3228
536974,123
807276,317
347870,315
92146,3229
988567,84
744273,3230
297467,317
649122,5
669598,675
320497,1345
146343,1271
663214,125
247913,971
227647,119
94682,1122
712033,250
675336,35
793414,990
639868,11
617939,170
464074,990
971896,11
94698,5
830943,3231
995885,1272
279900,1273
197019,1276
198496,1276
744981,1276
117658,572
110958,572
359278,1276
979028,294
234147,415
378126,323
285763,893
532757,893
27366,839
864217,1279
775356,1279
432963,1283
79759,318
729877,3232
51758,3233
559656,256
556056,0
157474,0
706217,3234
394795,0
917542,1345
48400,1345
17289,125
864316,1345
136842,174
228204,294
400214,415
810334,318
33982,1040
436416,35
362605,35
205814,116
667146,3235
764565,3236
646669,3237
986357,119
893102,123
30651,839
696874,294
706976,130
364370,415
59318,572
559684,3238
358810,3239
185596,197
177691,3240
734819,256
454179,432
127154,197
287599,1303
394480,1603
122127,1673
832163,572
289165,111
390487,111
456293,3241
516478,785
969242,111
294266,234
850666,802
762892,785
498619,317
727366,123
56615,123
87574,3242
104896,340
782589,5
459012,250
930440,684
415399,256
336164,1345
854650,1908
744144,800
835859,1315
90198,512
582991,3243
896625,58
554929,1318
86715,206
856181,35
135724,3244
293029,906
926840,119
21460,119
69477,159
416875,116
164446,11
680652,1321
171704,125
120549,125
862751,1324
530440,1324
763350,1325
565773,1325
595556,1325
537375,572
180418,1330
604735,1330
303955,432
73744,3245
503226,1335
8203,5
746878,123
960341,11
285174,116
622131,256
239671,3246
923661,192
817427,3247
326029,1342
557048,1343
193230,192
41819,971
96947,3248
205364,220
587861,1344
976190,116
487445,119
562104,119
185570,1345
393546,1350
30459,84
667596,123
685719,123
968959,679
515841,5
629673,3249
19468,3250
87005,49
147249,1355
901308,49
880901,766
230211,3251
182014,49
586494,455
362030,310
271686,317
548553,1345
448863,197
368184,288
287038,1345
866968,1744
806917,111
213271,174
117265,1361
734075,123
284300,315
654863,123
468657,130
142632,3252
58399,111
343963,1362
528244,340
686493,1363
880960,11
845153,49
96085,317
645354,192
408734,1367
121470,3253
187972,1154
900185,1371
436101,3254
561312,1373
954262,1375
520448,192
452179,250
653135,415
630558,123
745699,1381
212958,1381
385244,1381
21042,1381
290706,1381
198512,1381
161222,1381
126247,11
293607,1383
640352,1384
121953,1384
64655,3255
22792,1388
153700,1388
629317,473
799100,310
608261,3256
886232,1392
721473,3257
669020,3258
182007,1396
615443,1396
661757,1397
504519,1396
467316,1396
904035,1397
546352,125
41091,3259
824535,310
543111,432
841932,568
729349,294
353123,3260
314323,1402
847597,3261
832556,130
348483,3262
205979,1406
505245,256
94409,58
981067,243
475597,123
229155,84
345122,1354
764850,123
331603,123
717630,310
658568,1362
114464,116
946613,310
769119,992
908239,572
674991,1411
212829,310
22343,11
305745,116
298639,197
391000,1414
186254,1417
927124,1417
317050,256
396290,35
557352,49
655838,1417
533383,1421
68453,1421
108887,35
524613,192
369135,58
973289,197
258589,3263
412720,409
633294,3264
842187,318
758719,1040
407670,318
919209,473
42598,1040
703970,35
742167,990
393667,1040
436150,473
175599,455
258082,1427
118984,1427
104349,3265
749983,1427
65272,1427
593729,1428
668647,3266
341289,317
119974,3267
491313,111
461844,503
382513,3268
111015,315
552980,1430
756022,174
242391,990
910672,192
541725,111
493704,432
478175,1432
682859,1432
583156,1432
78435,1432
687955,111
533289,243
697005,119
450397,1434
229005,847
298994,3269
926400,1434
385114,432
49039,192
567456,1908
879611,409
229977,988
96544,988
315265,990
52520,315
694521,3270
952348,3271
713194,839
286333,1442
937411,839
821903,561
264376,116
600661,568
635165,116
562656,839
306547,802
363195,3272
502193,3272
702382,1446
590197,1446
264117,1446
214420,415
159448,119
474568,3273
491147,206
836555,1448
996997,1448
934666,1448
796342,1452
29712,159
490796,415
128331,3274
136356,159
518036,35
647700,415
953421,415
163872,250
74978,123
244651,58
115561,174
115865,84
646412,2748
236935,1457
181505,1457
670020,243
9689,3275
621378,1461
448643,116
37813,125
292296,116
89608,35
172135,170
623377,345
600596,123
521817,5
296071,84
174325,243
583011,250
113373,243
861179,3276
235802,11
631384,2009
394735,315
380829,123
842861,123
78419,250
728365,49
12099,250
343173,11
913321,116
958244,839
55856,432
300247,3277
202528,1467
405647,123
880687,3278
810286,174
392230,243
540040,123
927825,250
864334,49
890161,3279
232270,49
732689,340
165563,250
661563,5
144148,116
300423,3280
815495,505
538518,800
523167,432
536640,800
423791,116
520909,340
238608,847
104911,432
654408,3281
227488,3281
142598,3282
965829,1482
828089,1482
946949,839
93532,3283
349783,116
186169,116
7750,130
74985,1483
728607,432
760946,992
536551,123
814651,1486
814939,1487
26204,1487
660953,556
227873,556
426667,256
738214,1489
844268,1489
225904,250
322422,3284
771829,3285
546687,1495
832860,127
614339,990
142025,130
813416,990
158648,127
759662,512
286998,847
31106,116
416129,1908
634739,11
595395,499
924461,432
610034,3286
930903,1363
685172,1363
525788,11
209825,123
858170,1502
449351,1502
321420,1306
986784,1306
636279,1306
506041,1306
372989,427
97648,1504
135365,1506
105263,1509
999030,572
142791,11
813335,512
47523,1513
160783,1513
528514,1512
783903,1513
550230,1513
466678,415
20984,3287
363784,294
949018,432
850067,310
79231,49
562153,119
46345,5
809102,206
779557,170
295172,556
373718,119
47098,206
750822,802
249905,802
565805,130
179349,3288
337180,116
924083,3289
463686,206
217552,1521
176355,1524
812020,1524
790685,125
97675,11
313282,1040
464450,35
665308,1820
241906,556
413094,3290
208131,3291
869843,317
751637,317
790184,317
277423,111
486251,1528
573169,35
117201,346
766839,427
902885,409
1452,317
356106,206
15588,315
413380,1537
90672,140
728142,140
888876,140
954110,572
879153,415
407461,192
980180,3292
228693,170
737598,1362
100715,3293
234131,310
204515,130
647179,35
560247,35
380052,174
542536,3294
480667,3295
651218,1553
477603,250
872512,3296
716478,288
298892,3297
443169,1123
332376,206
3483,119
627215,170
979210,119
932980,1114
287747,1345
142084,130
265061,3298
611453,317
542812,3299
446375,125
558382,1908
989986,3300
36510,116
562803,3301
888537,1562
202639,170
895695,11
799615,3302
867845,256
532867,2748
298010,3303
527877,3304
34087,346
177025,206
558769,294
149815,206
833613,785
312776,130
345284,317
130237,317
493129,3305
947227,432
759796,1345
20160,316
640975,315
166238,84
86898,340
633147,317
907683,318
414877,1040
455479,11
25392,11
578296,11
222616,415
102324,572
625524,415
871393,1045
190665,3306
563680,315
852027,1585
739174,315
899395,1585
749595,315
939577,315
961263,1114
950403,130
556808,340
850608,1586
908620,340
388970,317
359996,990
692026,11
772322,317
327368,992
185713,5
692259,3307
257639,1589
933471,455
745565,1040
206922,3308
681183,206
491352,35
788025,35
942104,125
208698,11
918883,1362
728023,125
965319,3309
750602,111
177084,125
726256,116
986870,288
351106,111
497127,1597
369923,3310
833216,116
854758,11
321723,473
133304,111
258705,243
806767,11
671031,340
858077,49
119924,49
443438,49
2052,1855
524582,49
746706,1599
163510,116
163837,800
667990,111
791884,432
397809,1600
402896,1601
796058,1608
119249,675
726394,174
531308,99
870487,3311
421461,251
423461,170
24177,35
103689,1613
49711,556
800998,1820
783485,1615
338272,1615
497738,1615
264081,1615
630070,243
604229,256
829922,49
487050,250
43691,427
80421,192
560238,35
146740,499
734246,1625
680076,420
284790,206
830893,123
858267,3312
248150,5
866635,3313
123435,116
484357,839
954604,839
770116,1855
804647,3314
676665,123
689390,3315
203567,1634
856334,1634
590687,1634
991376,1634
117742,1634
659656,1635
882546,1634
860797,1635
853669,1634
230094,432
880739,317
710360,119
684968,35
164811,5
805317,116
455251,123
861599,116
52261,3316
816427,346
130864,49
142741,340
52235,123
127000,35
759497,220
85792,3148
197660,111
943971,111
769847,1647
453890,1504
470872,1345
137399,294
670797,1114
21426,1649
62895,1650
270155,1648
91095,1648
177206,1650
656700,1650
163766,1650
467961,116
714370,415
342613,415
770574,318
768228,119
691075,1654
4314,1656
194849,3317
996726,130
839753,315
134763,1658
587649,1345
324660,3318
11941,5
494208,119
854780,839
916725,572
464645,3319
233227,3320
877933,159
764949,3321
288168,3321
748959,1665
379625,1667
253414,572
537992,310
338686,1668
29596,1668
739717,1668
519860,1668
428191,1668
445733,1668
853570,1668
566237,1668
498590,1668
287438,1668
794603,1908
417144,1669
637940,1669
318763,556
447038,1673
439642,3322
889742,3322
520979,3323
516577,432
926737,992
285790,473
811454,130
856566,512
994680,473
547208,427
238967,2154
153158,340
291885,3324
247867,3324
469251,250
366478,847
264928,990
46251,116
911146,847
864372,415
48287,1678
545535,971
151931,1678
83377,313
761823,35
858641,415
484749,3325
399837,197
922776,3326
314607,119
871264,3327
918130,116
204415,1683
618618,206
635996,3328
754627,159
419145,3329
804285,1688
210172,1688
837034,1688
41588,1040
862469,49
11629,317
469211,49
258091,3330
992169,3331
312730,310
32942,130
417660,971
793034,197
661140,250
473844,250
251124,49
844799,197
399756,3332
248429,883
962033,883
976793,883
734868,883
228308,883
372956,883
828408,883
561096,883
995790,512
290333,1691
965377,1345
90599,116
519555,256
717252,58
727283,291
526264,291
461510,556
114613,556
647624,291
405218,250
999268,170
247586,220
714376,173
678961,340
152846,3333
328969,298
251612,298
223982,3334
703354,170
115218,170
564080,3335
477830,3336
320664,3337
953637,3338
948915,1697
245725,1697
812522,1697
594032,723
900592,49
86605,130
454284,256
573194,1122
795964,1040
681045,49
869151,49
74689,990
481761,256
856170,250
568636,2748
666126,512
605002,415
713746,116
118353,1114
756474,3339
489118,123
337928,315
395997,314
805544,340
272667,11
230384,316
204345,301
651197,291
479726,159
320001,58
351146,1718
349743,3340
16755,3340
153206,556
834372,3341
571581,572
564032,679
877724,119
185874,119
488017,170
96546,1729
192976,119
172215,315
797650,119
966757,1731
405061,5
592721,58
577250,5
